,deposit_id,deposit_name,latitude,longitude,deposit_model,url
0,508,Sardalas,25.7926,10.4503,evaporite,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=508
1,563,Biserica Slanic,46.25,26.55,halokinetic potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=563
2,839,Deep Springs Lake,37.2738,-118.0451,potash-bearing brine,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=839
3,255,Flachstockheim,52.084,10.439,halokinetic potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=255
4,802,Modrych,49.3181,23.4804,halokinetic potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=802
5,964,Mosqueiro area,-11.0167,-37.1833,stratabound potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=964
6,392,Mount Sdom,31.08,35.39,halokinetic potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=392
7,750,Sabkha el Mehabeul,33.4125,10.8517,evaporite,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=750
8,361,Tsokar Lake,33.304,78.008,potash-bearing brine,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=361
9,476,sylvite occurrence,47.4646,58.946,evaporite,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=476
10,915,Vaughn,42.373,-104.617,evaporite,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=915
11,580,Balykley,49.5667,45.1667,stratabound potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=580
12,583,Boevogor,51.1025,54.9497,halokinetic potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=583
13,429,Bolganmola,49.225,49.597,halokinetic potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=429
14,26,Bury No. 1,-25.0444,145.6056,stratabound potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=26
15,136,Dachaidan,37.83,95.23,potash-bearing brine,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=136
16,987,Dangxiongcuo,31.5772,86.7268,potash-bearing brine,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=987
17,790,Dologoluka,49.1682,23.6856,halokinetic potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=790
18,988,Fuerti,39.5167,9.0167,not determined,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=988
19,986,Gas Hure,38.1333,90.75,potash-bearing brine,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=986
20,101,Havre-Aubert,47.235,-61.948,halokinetic potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=101
21,861,Hecla Day,32.2896,-103.7813,stratabound potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=861
22,373,Hormuz Island,27.0663,56.4585,halokinetic potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=373
23,733,Jisr Ash Shaddadi,36.0667,40.75,stratabound potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=733
24,795,Kalmius-Toretskaya A,48.6683,36.9578,stratabound potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=795
25,377,Khurghoo,27.5445,56.295,halokinetic potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=377
26,448,Lake Inder,48.4603,51.86,potash-bearing brine,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=448
27,629,Linevenoe,51.1406,54.1169,halokinetic potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=629
28,636,Mertvosol,51.2747,54.8981,halokinetic potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=636
29,639,Mokrousov,51.293,48.025,stratabound potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=639
30,475,occurrence,48.6678,58.499,evaporite,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=475
31,956,Petrobras potash occurrence,-3.6626,-58.9041,stratabound potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=956
32,653,Roven,50.7667,46.05,stratabound potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=653
33,968,Salinas Grandes,-23.623,-65.873,potash-bearing brine,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=968
34,775,Sundukli,38.3449,64.4709,stratabound potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=775
35,510,Tauorga,31.917,15.2,potash-bearing brine,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=510
36,709,Yartsevo,55.0667,32.6667,evaporite,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=709
37,514,Zuwarah,32.933,12.067,evaporite,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=514
38,62,Aneba,-2.796,-58.774,stratabound potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=62
39,162,Mengla,21.4667,101.5833,halokinetic potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=162
40,577,Abganerov,48.1374,44.1059,halokinetic potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=577
41,499,Abu Khammash,33.0484,11.7264,evaporite,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=499
42,417,Alekseev,50.9667,52.4167,halokinetic potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=417
43,516,Taoudenni,22.667,-3.9833,evaporite,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=516
44,186,Abu Nigar A,27.3307,33.9083,halokinetic potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=186
45,187,Abu Shaar NE 1,27.446,33.7481,halokinetic potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=187
46,916,Adamtash,38.6581,67.1321,mixed stratabound potash-bearing salt and halokinetic potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=916
47,500,Agedabia,30.6,19.917,evaporite,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=500
48,719,Agenaise,41.882,1.856,mixed stratabound potash-bearing salt and halokinetic potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=719
49,130,Agua Verde,-25.4,-70.0333,evaporite,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=130
50,233,Ahnebergen-Hauslingen,52.85,9.333,halokinetic potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=233
51,917,Aizovat,38.967,65.3,stratabound potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=917
52,918,Akbash,38.1703,66.571,mixed stratabound potash-bearing salt and halokinetic potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=918
53,416,Akdzhar,49.35,57.85,halokinetic potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=416
54,414,Akmal,49.359,49.026,halokinetic potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=414
55,423,Bajsak,48.3333,54.25,halokinetic potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=423
56,919,Akrabat,38.2706,66.7906,mixed stratabound potash-bearing salt and halokinetic potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=919
57,578,Aksaray,46.8473,48.0437,halokinetic potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=578
58,415,Akshat,50.4422,57.3172,halokinetic potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=415
59,501,Al Jawi,31.5813,20.3939,evaporite,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=501
60,502,Al Kufrah,24.1833,23.1333,stratabound potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=502
61,712,Al Qunfudhah,19.1228,41.0856,halokinetic potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=712
62,213,Alex,47.854,7.274,stratabound potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=213
63,234,Alexandershall,50.928,10.056,stratabound potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=234
64,720,Alfa,41.838,1.66,mixed stratabound potash-bearing salt and halokinetic potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=720
65,985,Alimtay,37.749,69.432,halokinetic potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=985
66,102,Allan,51.9318,-106.0744,stratabound potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=102
67,579,Altatinskiy,51.191,49.033,halokinetic potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=579
68,920,Alyaudyn-Tau,38.4,65.55,stratabound potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=920
69,367,Amarloo,32.32,50.83,evaporite,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=367
70,859,Amax,32.6708,-103.9681,stratabound potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=859
71,214,Amelie,47.794,7.2485,stratabound potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=214
72,215,Anna,47.7954,7.2995,stratabound potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=215
73,216,Anna West,47.7949,7.2964,stratabound potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=216
74,696,Borovski,59.7564,56.8002,stratabound potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=696
75,426,Bestamak,50.0472,57.351,halokinetic potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=426
76,100,Anse-a-la-Cabane,47.387,-61.947,halokinetic potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=100
77,952,Aracaju area,-10.905,-37.0786,stratabound potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=952
78,419,Araltyubessor,49.478,48.239,halokinetic potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=419
79,63,Arari,-3.3997,-58.6631,stratabound potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=63
80,889,Arths Pasture,38.6119,-109.7169,halokinetic potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=889
81,420,Asche-Bulak,49.3606,56.5731,halokinetic potash-bearing salt,https://mrdata.usgs.gov/to-json.php?db=potash&id=rec_no&labno=420
