,deposit_id,deposit_name,latitude,longitude,deposit_model,url
0,1,Banqi,24.8238888888889,105.633055555556,NA,https://mrdata.usgs.gov/to-json.php?db=sedau&id=recno&labno=1
1,2,Ceyang,24.985,105.725,NA,https://mrdata.usgs.gov/to-json.php?db=sedau&id=recno&labno=2
2,3,Danzhai,26.2238888888889,107.798888888889,NA,https://mrdata.usgs.gov/to-json.php?db=sedau&id=recno&labno=3
3,4,Dashui,34.075,102.166388888889,NA,https://mrdata.usgs.gov/to-json.php?db=sedau&id=recno&labno=4
4,5,Dongbeizhai,32.7663888888889,103.556111111111,NA,https://mrdata.usgs.gov/to-json.php?db=sedau&id=recno&labno=5
5,6,Gaolong,24.205,105.684722222222,NA,https://mrdata.usgs.gov/to-json.php?db=sedau&id=recno&labno=6
6,7,Gedang,23.5980555555556,105.609166666667,NA,https://mrdata.usgs.gov/to-json.php?db=sedau&id=recno&labno=7
7,8,Getang,25.2694444444444,105.265833333333,NA,https://mrdata.usgs.gov/to-json.php?db=sedau&id=recno&labno=8
8,9,Hengxian,22.6238888888889,109.184444444444,NA,https://mrdata.usgs.gov/to-json.php?db=sedau&id=recno&labno=9
9,10,Jinba,23.7675,105.995,NA,https://mrdata.usgs.gov/to-json.php?db=sedau&id=recno&labno=10
10,11,Jinfeng,25.1497222222222,105.874722222222,NA,https://mrdata.usgs.gov/to-json.php?db=sedau&id=recno&labno=11
11,12,Jinlongshan,33.3338888888889,109.495555555556,NA,https://mrdata.usgs.gov/to-json.php?db=sedau&id=recno&labno=12
12,13,Jinya,24.5658333333333,106.909722222222,NA,https://mrdata.usgs.gov/to-json.php?db=sedau&id=recno&labno=13
13,14,Laerma,34.2147222222222,102.696666666667,NA,https://mrdata.usgs.gov/to-json.php?db=sedau&id=recno&labno=14
14,15,Langquan,24.8483333333333,106.271111111111,NA,https://mrdata.usgs.gov/to-json.php?db=sedau&id=recno&labno=15
15,16,Lianhecun,33.025,104.370555555556,NA,https://mrdata.usgs.gov/to-json.php?db=sedau&id=recno&labno=16
16,17,Manaoke,33.655,104.063888888889,NA,https://mrdata.usgs.gov/to-json.php?db=sedau&id=recno&labno=17
17,18,Mingshan,24.4102777777778,106.852222222222,NA,https://mrdata.usgs.gov/to-json.php?db=sedau&id=recno&labno=18
18,19,Nibao,25.3786111111111,104.934722222222,NA,https://mrdata.usgs.gov/to-json.php?db=sedau&id=recno&labno=19
19,20,Qiaoqiaoshang,32.7277777777778,103.682777777778,NA,https://mrdata.usgs.gov/to-json.php?db=sedau&id=recno&labno=20
20,21,Qiongme,34.2111111111111,102.725555555556,NA,https://mrdata.usgs.gov/to-json.php?db=sedau&id=recno&labno=21
21,22,Sanchahe,25.5169444444444,105.616944444444,NA,https://mrdata.usgs.gov/to-json.php?db=sedau&id=recno&labno=22
22,23,Shijiba,33.075,104.483611111111,NA,https://mrdata.usgs.gov/to-json.php?db=sedau&id=recno&labno=23
23,24,Shuiyindong,25.4925,105.483055555556,NA,https://mrdata.usgs.gov/to-json.php?db=sedau&id=recno&labno=24
24,25,Sixianchang,25.9175,105.020277777778,NA,https://mrdata.usgs.gov/to-json.php?db=sedau&id=recno&labno=25
25,26,Songpangou,32.7861111111111,104.02,NA,https://mrdata.usgs.gov/to-json.php?db=sedau&id=recno&labno=26
26,27,Tangshang,24.4286111111111,104.825555555556,NA,https://mrdata.usgs.gov/to-json.php?db=sedau&id=recno&labno=27
27,28,Yata,24.9208333333333,105.658333333333,NA,https://mrdata.usgs.gov/to-json.php?db=sedau&id=recno&labno=28
28,29,Yinchanggou,32.285,104.258333333333,NA,https://mrdata.usgs.gov/to-json.php?db=sedau&id=recno&labno=29
29,30,Zhaishang,34.54,104.207777777778,NA,https://mrdata.usgs.gov/to-json.php?db=sedau&id=recno&labno=30
30,31,Zhanghai,29.9158333333333,114.880833333333,NA,https://mrdata.usgs.gov/to-json.php?db=sedau&id=recno&labno=31
31,32,Zheboshan,32.8788888888889,103.300277777778,NA,https://mrdata.usgs.gov/to-json.php?db=sedau&id=recno&labno=32
32,33,Zimudang,25.5880555555556,105.374166666667,NA,https://mrdata.usgs.gov/to-json.php?db=sedau&id=recno&labno=33
33,34,Mezel,0.887222222222222,124.666388888889,NA,https://mrdata.usgs.gov/to-json.php?db=sedau&id=recno&labno=34
34,35,Zarshuran,36.7205555555556,47.1397222222222,NA,https://mrdata.usgs.gov/to-json.php?db=sedau&id=recno&labno=35
35,36,Bau,1.41472222222222,110.150833333333,NA,https://mrdata.usgs.gov/to-json.php?db=sedau&id=recno&labno=36
36,37,Afgan,39.7566666666667,-116.267777777778,NA,https://mrdata.usgs.gov/to-json.php?db=sedau&id=recno&labno=37
37,38,Alchem,41.4002777777778,-115.988611111111,NA,https://mrdata.usgs.gov/to-json.php?db=sedau&id=recno&labno=38
